opinion_id,author,recomendation,score,pros,cons,usefull,useless,publish_date,purchase_date
14268101,s...3,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],2,0,2021-04-10 18:42:54,2021-03-10 22:32:01
14228418,s...e,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-04-04 00:45:49,2021-03-17 10:32:40
15147658,b...1,Polecam,4.5,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-30 17:23:04,2021-09-30 07:32:20
13786487,Tomasz,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],1,0,2021-01-17 11:26:10,
14313169,k...k,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-04-18 20:07:28,2021-04-13 23:01:00
15390962,v...a,Polecam,5.0,[],[],0,0,2021-12-18 09:52:14,2021-12-05 10:08:38
14371486,z...p,Polecam,5.0,[],[],1,0,2021-04-28 10:22:44,2021-04-16 17:00:40
13816722,m...c,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],3,0,2021-01-21 20:31:49,2021-01-12 22:35:45
14327419,d...h,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-04-21 07:15:46,2021-04-06 23:09:40
15102800,d...t,Polecam,5.0,[],[],1,0,2021-10-20 13:06:43,2021-10-19 18:30:53
13949214,k...8,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],1,0,2021-02-12 21:23:23,2021-01-24 19:20:55
15094810,k...a,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-18 23:24:45,2021-10-07 07:31:13
13992377,d...m,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],1,0,2021-02-20 11:52:26,2021-02-10 18:02:28
14433178,k...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-05-10 11:42:30,2021-04-23 17:51:12
13921744,j...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],2,0,2021-02-09 09:57:22,2021-02-01 22:45:59
14210475,r...i,Polecam,5.0,[],[],0,0,2021-03-31 15:46:54,2021-03-11 21:44:44
14659306,s...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-06-29 15:38:24,2021-06-25 13:16:19
14592232,m...z,Polecam,5.0,[],[],0,0,2021-06-12 10:02:58,2021-05-26 14:35:05
14160250,t...f,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-03-23 00:25:58,2021-03-18 14:32:53
15347994,k...i,Polecam,4.0,[],[],0,0,2021-12-11 03:27:53,2021-11-23 20:58:14
14305936,Daniel,Polecam,5.0,[],"['bateria', 'jakość', 'wydajność', 'wygląd']",0,3,2021-04-16 16:39:10,2021-04-09 19:48:28
14288413,m...o,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],1,0,2021-04-14 15:06:52,2021-04-11 13:21:19
14036706,v...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-03-01 11:22:24,2021-02-26 10:46:36
15576869,tadeuszpaszek*****,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-01-18 15:24:13,2021-12-03 19:01:59
13850631,z...p,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-27 20:35:10,2021-01-17 17:05:48
13720335,t...i,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],1,0,2021-01-06 18:04:25,2020-12-27 13:02:17
13792211,d...4,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-18 18:47:50,2020-12-19 11:13:19
14565964,k...6,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-06-07 13:59:46,2021-05-19 14:40:39
15094338,n...4,Polecam,5.0,"['bateria', 'jakość', 'wydajność']",[],0,0,2021-10-18 21:42:04,2021-10-09 07:31:22
14120577,s...z,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-03-16 09:19:10,2021-03-10 11:33:16
13776293,p...k,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-15 08:12:01,2021-01-04 11:40:08
15046518,a...o,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-07 17:05:44,2021-09-29 17:17:46
14468634,R...K,Polecam,5.0,[],[],0,0,2021-05-17 13:07:46,2021-05-13 10:00:37
16001856,l...4,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-04-24 12:58:45,2022-03-23 18:02:28
16055082,l...i,Polecam,5.0,[],[],0,0,2022-05-07 07:59:49,2022-04-20 09:48:05
14423528,a...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-05-07 12:48:28,2021-05-05 20:48:45
15941984,l...i,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-04-10 00:05:07,2022-04-07 16:00:40
13940870,k...i,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-02-11 20:07:49,2021-02-05 22:12:09
13659877,m...a,Polecam,5.0,[],[],0,0,2020-12-28 11:04:57,2020-11-30 22:46:07
15116706,d...l,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-22 23:11:04,2021-10-14 07:31:22
14505956,j...t,Polecam,5.0,[],[],0,0,2021-05-24 21:31:19,2021-05-06 17:19:43
15673398,r...2,Polecam,4.5,[],[],0,0,2022-02-08 18:53:51,2022-01-08 20:44:13
15124560,p...k,Polecam,5.0,[],[],0,0,2021-10-25 21:50:17,2021-10-09 17:00:48
15475308,d...w,Polecam,4.5,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-12-30 10:21:15,2021-12-10 22:18:19
14763067,a...k,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-07-25 14:37:38,2021-07-17 07:31:04
15971087,j...t,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-04-16 18:30:44,2022-04-07 13:00:44
14602548,s...m,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-06-15 16:11:49,2021-06-11 11:32:25
14295779,i...o,Polecam,5.0,[],[],0,0,2021-04-15 12:26:09,2021-04-13 14:10:13
14992733,m...k,Polecam,4.5,[],[],0,0,2021-09-24 08:23:02,2021-09-05 13:04:32
13806837,r...z,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-20 14:59:12,2021-01-18 19:41:21
14340056,a...2,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-04-22 17:48:18,2021-03-22 21:28:19
15343705,w...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-12-10 13:20:36,2021-12-04 12:55:40
15142697,s...1,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-29 10:53:57,2021-10-28 22:30:38
16225285,1...k,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-06-19 10:45:15,2022-06-06 09:53:53
13724632,m...l,Polecam,4.5,[],[],0,0,2021-01-07 08:09:06,2020-12-07 11:26:38
14211755,w...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-03-31 20:11:24,2021-03-22 10:11:30
14473958,m...l,Polecam,5.0,[],[],0,0,2021-05-18 12:26:46,2021-05-14 10:26:01
13446557,e...1,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],2,2,2020-11-25 17:23:04,2020-11-20 13:37:29
14573640,k...a,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-06-08 21:54:03,2021-05-29 21:45:47
15686830,m...6,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-02-10 21:33:37,2022-01-07 15:29:16
14287020,c...a,Polecam,5.0,[],[],0,0,2021-04-14 12:30:42,2021-04-12 09:18:43
13893631,k...i,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-02-03 21:58:57,2021-01-25 12:39:56
14469269,m...3,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-05-17 15:59:31,2021-05-13 19:35:04
14322325,n...1,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-04-20 12:35:41,2021-04-17 16:02:10
14548961,m...z,Polecam,5.0,[],[],0,0,2021-06-02 13:08:40,2021-05-19 21:35:41
14243405,t...9,Polecam,5.0,[],[],0,0,2021-04-07 10:44:47,2021-03-16 18:43:45
14130608,u...k,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-03-17 12:39:28,2021-03-15 12:04:56
15141519,k...k,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-29 07:32:11,2021-10-20 19:31:54
15944949,Paweł,Polecam,4.5,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-04-11 11:25:08,2022-04-09 16:30:39
14505967,p...a,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-05-24 21:32:31,2021-05-20 18:13:40
15108483,s...1,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-21 12:23:32,2021-10-20 11:30:56
15047926,j...r,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-07 20:49:31,2021-09-27 21:05:35
15021044,z...i,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-10-01 10:44:44,2021-09-30 13:02:42
14403743,w...y,Polecam,4.5,[],[],0,0,2021-05-04 21:36:35,2021-04-24 16:08:09
14182893,b...o,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-03-26 00:11:27,2021-03-01 17:52:49
13826808,d...k,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-23 13:37:07,2021-01-12 14:38:25
13818103,j...g,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-21 22:42:41,2021-01-19 21:15:27
15595622,m...6,Polecam,5.0,[],[],0,0,2022-01-21 20:04:57,2022-01-07 15:36:14
15154251,r...s,Polecam,5.0,[],[],0,0,2021-11-02 14:39:59,2021-10-30 13:30:36
14815948,d...i,Polecam,5.0,"['audio (dolby', 'bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-08-07 20:03:09,2021-07-07 21:31:02
14800244,k...9,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-08-04 10:03:20,2021-08-02 14:35:13
16154540,m...a,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-06-01 00:32:08,2022-05-21 21:57:16
15561881,p...p,Polecam,5.0,[],[],0,0,2022-01-14 16:20:42,2022-01-12 16:32:35
15054764,a...1,Polecam,4.5,"['bateria', 'jakość', 'wydajność']",[],0,0,2021-10-08 22:37:27,2021-09-28 18:41:59
14633667,t...y,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-06-23 06:57:39,2021-06-12 07:31:28
13825890,k...d,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-23 10:27:20,2021-01-20 15:46:37
13794003,K...i,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2021-01-18 21:57:36,2021-01-02 23:03:36
13430846,j...e,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],2,3,2020-11-23 19:21:02,2020-11-18 19:14:04
14655839,k...a,Nie polecam,1.0,"['bateria', 'wydajność', 'wygląd']",['jakość'],0,0,2021-06-28 21:31:58,2021-06-07 21:26:50
16091150,d...7,Nie polecam,1.5,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],0,0,2022-05-16 21:36:48,2022-04-24 19:59:11
13670263,m...1,Polecam,5.0,[],"['bateria', 'jakość', 'wydajność', 'wygląd']",0,9,2020-12-29 12:13:11,2020-12-26 20:02:01
13393559,Aleksander,Polecam,5.0,"['bateria', 'jakość', 'wydajność', 'wygląd']",[],5,2,2020-11-17 17:08:24,
13992004,b...8,Nie polecam,0.5,[],[],0,4,2021-02-20 10:17:59,2021-01-29 10:54:05
15441390,m...k,Nie polecam,0.5,[],"['bateria', 'jakość', 'wydajność', 'wygląd']",0,3,2021-12-28 15:42:04,2021-12-21 14:41:52
13541695,Użytkownik Ceneo,Nie polecam,1.0,['wygląd'],"['bateria', 'jakość', 'wydajność']",1,11,2020-12-09 21:04:04,
13552743,Użytkownik Ceneo,Nie polecam,1.0,[],"['bateria', 'jakość', 'wydajność', 'wygląd']",1,7,2020-12-10 21:15:58,
